publisher_id,publisher_name
1,Nintendo
2,Microsoft Game Studios
3,Take-Two Interactive
4,Sony Computer Entertainment
5,Activision
6,Ubisoft
7,Bethesda Softworks
8,Electronic Arts
9,Sega
10,SquareSoft
11,Atari
12,505 Games
13,Capcom
14,GT Interactive
15,Konami Digital Entertainment
16,Square Enix
17,Sony Computer Entertainment Europe
18,Virgin Interactive
19,LucasArts
20,Warner Bros. Interactive Entertainment
21,Universal Interactive
22,Eidos Interactive
23,RedOctane
24,Vivendi Games
25,Enix Corporation
26,Namco Bandai Games
27,Palcom
28,Hasbro Interactive
29,THQ
30,Fox Interactive
31,Acclaim Entertainment
32,MTV Games
33,Disney Interactive Studios
34,Unknown
35,Codemasters
36,Majesco Entertainment
37,Red Orb
38,Level 5
39,Arena Entertainment
40,Midway Games
41,JVC
42,Deep Silver
43,NCSoft
44,989 Studios
45,UEP Systems
46,Parker Bros.
47,Maxis
48,Imagic
49,Tecmo Koei
50,ASCII Entertainment
51,Valve Software
52,Mindscape
53,Infogrames
54,Square
55,Valve
56,Banpresto
57,Hello Games
58,D3Publisher
59,Activision Value
60,Oxygen Interactive
61,Red Storm Entertainment
62,Video System
63,Global Star
64,Gotham Games
65,Westwood Studios
66,GungHo
67,Crave Entertainment
68,Hudson Soft
69,Coleco
70,Rising Star Games
71,TDK Mediactive
72,ASC Games
73,Accolade
74,Zoo Games
75,Sony Online Entertainment
76,3DO
77,Natsume
78,RTL
79,Alchemist
80,Black Label Games
81,SouthPeak Games
82,Focus Home Interactive
83,Ocean
84,Zoo Digital Publishing
85,Psygnosis
86,City Interactive
87,Empire Interactive
88,Success
89,Compile
90,Russel
91,Atlus
92,Mastertronic
93,Slightly Mad Studios
94,Taito
95,Agetec
96,Microprose
97,Play It
98,GSP
99,Tomy Corporation
100,Sammy Corporation
101,Koch Media
102,Game Factory
103,Titus
104,Marvelous Entertainment
105,Genki
106,Mojang
107,CTO SpA
108,TalonSoft
109,Crystal Dynamics
110,Square Enix 
111,"mixi, Inc"
112,Pinnacle
113,SCi
114,Quelle
115,Rage Software
116,Ubisoft Annecy
117,Interplay
118,Scholastic Inc.
119,Mystique
120,ChunSoft
121,Square EA
122,20th Century Fox Video Games
123,Hudson Entertainment
124,Men-A-Vision
125,Nobilis
126,Avanquest Software
127,Big Ben Interactive
128,Nordic Games
129,Touchstone
130,Spike
131,Nippon Ichi Software
132,Sony Computer Entertainment America
133,Jester Interactive
134,LEGO Media
135,Quest
136,Illusion Softworks
137,Tigervision
138,Rocket Company
139,Metro 3D
140,Mattel Interactive
141,IE Institute
142,Funbox Media
143,Rondomedia
144,Universal Gamex
145,Ghostlight
146,Wizard Video Games
147,BMG Interactive Entertainment
148,PQube
149,Trion Worlds
150,Xseed Games
151,Laguna
152,Takara
153,Ignition Entertainment
154,Kadokawa Shoten
155,Enterbrain
156,Imagineer
157,CPG Products
158,System 3 Arcade Software
159,Aruze Corp
160,Destineer
161,Gamebridge
162,Midas Interactive Entertainment
163,Jaleco
164,Answer Software
165,Pack In Soft
166,XS Games
167,Rebellion
168,Ultravision
169,Harmonix Music Systems
170,Activision Blizzard
171,Xplosiv
172,Wanadoo
173,Telltale Games
174,NovaLogic
175,Epoch
176,BAM! Entertainment
177,GameMill Entertainment
178,Knowledge Adventure
179,Tetris Online
180,Mastiff
181,ESP
182,TYO
183,Telegames
184,Mud Duck Productions
185,Screenlife
186,Pioneer LDC
187,Magical Company
188,Kemco
189,Mentor Interactive
190,Human Entertainment
191,Data Age
192,Electronic Arts Victor
193,Jack of All Games
194,Avanquest
195,Black Bean Games
196,989 Sports
197,Takara Tomy
198,Media Rings
199,Elf
200,Starfish
201,Zushi Games
202,Jorudan
203,"Destination Software, Inc"
204,New
205,Brash Entertainment
206,Kalypso Media
207,ITT Family Games
208,Ackkstudios
209,PopCap Games
210,Starpath Corp.
211,BPS
212,Gathering of Developers
213,NewKidCo
214,Marvelous Interactive
215,Storm City Games
216,CokeM Interactive
217,P2 Games
218,CBS Electronics
219,Home Entertainment Suppliers
220,Magix
221,Arc System Works
222,Angel Studios
223,Wargaming.net
224,Playmates
225,SNK Playmore
226,Hamster Corporation
227,From Software
228,Nippon Columbia
229,Nichibutsu
230,Conspiracy Entertainment
231,Hect
232,Mumbo Jumbo
233,DTP Entertainment
234,Pacific Century Cyber Works
235,Indie Games
236,Liquid Games
237,NEC
238,Axela
239,ArtDink
240,Sunsoft
241,Little Orbit
242,FuRyu
243,Gust
244,SNK
245,NEC Interchannel
246,Nihon Falcom Corporation
247,Xing Entertainment
248,ValuSoft
249,Victor Interactive
250,American Softworks
251,Falcom Corporation
252,Detn8 Games
253,Bomb
254,Nordcurrent
255,Milestone S.r.l.
256,AQ Interactive
257,Sears
258,Seta Corporation
259,On Demand
260,CCP
261,NCS
262,Rebellion Developments
263,Agatsuma Entertainment
264,Gremlin Interactive Ltd
265,Aspyr
266,Compile Heart
267,Culture Brain
268,Mad Catz
269,Shogakukan
270,Merscom LLC
271,JoWood Productions
272,Nippon Telenet
273,TDK Core
274,Kadokawa Games
275,SSI
276,Foreign Media Games
277,Core Design Ltd.
278,bitComposer Games
279,Astragon
280,Asylum Entertainment
281,Performance Designed Products
282,UFO Interactive
283,Essential Games
284,Adeline Software
285,Funcom
286,PlayV
287,Panther Software
288,Blast! Entertainment Ltd
289,Playlogic Game Factory
290,DSI Games
291,Avalon Interactive
292,Game Life
293,Popcorn Arcade
294,Aques
295,System 3
296,Syscom
297,Vir2L Studios
298,Vatical Entertainment
299,Neko Entertainment
300,White Park Bay Software
301,Vic Tokai
302,Media Factory
303,Daedalic
304,Game Arts
305,The Adventure Company
306,EA Games
307,Acquire
308,Broccoli
309,General Entertainment
310,Paradox Interactive
311,Yacht Club Games
312,Imadio
313,Swing! Entertainment
314,Sony Music Entertainment
315,Aqua Plus
316,Excalibur Publishing
317,Hip Interactive
318,Tripwire Interactive
319,DreamCatcher Interactive
320,SCS Software
321,Havas Interactive
322,Sting
323,Idea Factory
324,Telstar
325,U.S. Gold
326,Funsta
327,DreamWorks Interactive
328,Slitherine Software
329,MTO
330,Graffiti
331,Tru Blu Entertainment
332,DHM Interactive
333,Crytek
334,FunSoft
335,Data Design Interactive
336,SPS
337,Moss
338,T&E Soft
339,NDA Productions
340,Bigben Interactive
341,Data East
342,Idea Factory International
343,Time Warner Interactive
344,Gainax Network Systems
345,Daito
346,O3 Entertainment
347,O-Games
348,Gameloft
349,Xicat Interactive
350,Simon & Schuster Interactive
351,Valcon Games
352,PopTop Software
353,TOHO
354,PM Studios
355,Bohemia Interactive
356,Reef Entertainment
357,5pb
358,HMH Interactive
359,inXile Entertainment
360,Cave
361,Microids
362,Paon
363,CDV Software Entertainment
364,Micro Cabin
365,GameTek
366,Benesse
367,Type-Moon
368,Enjoy Gaming ltd.
369,Asmik Corp
370,Interplay Productions
371,Asmik Ace Entertainment
372,Image Epoch
373,Phantom EFX
374,Evolved Games
375,responDESIGN
376,Griffin International
377,Culture Publishers
378,Hackberry
379,Hearty Robin
380,Nippon Amuse
381,Origin Systems
382,Seventh Chord
383,Abylight
384,Mitsui
385,Insomniac Games
386,Flight-Plan
387,Milestone
388,Glams
389,Aksys Games
390,Locus
391,Warp
392,Irem Software Engineering
393,Myelin Media
394,Global A Entertainment
395,Alternative Software
396,Mercury Games
397,Sunrise Interactive
398,Elite
399,Evolution Games
400,Daedalic Entertainment
401,Edia
402,Athena
403,Aria
404,Tivola
405,Happinet
406,Tommo
407,Altron
408,Revolution Software
409,Media Works
410,Fortyfive
411,Gamecock
412,Imax
413,10TACLE Studios
414,Groove Games
415,Pack-In-Video
416,Crimson Cow
417,iWin
418,Asgard
419,Ecole
420,Yumedia
421,Ascaron Entertainment GmbH
422,HAL Laboratory
423,Phenomedia
424,Grand Prix Games
425,DigiCube
426,Creative Core
427,Kaga Create
428,WayForward Technologies
429,LSP Games
430,ASCII Media Works
431,1C Company
432,Coconuts Japan
433,Arika
434,Marvel Entertainment
435,Ertain
436,Prototype
437,Phantagram
438,The Learning Company
439,TechnoSoft
440,MLB.com
441,Vap
442,Misawa
443,Yeti
444,Dusenberry Martin Racing
445,Navarre Corp
446,Pow
447,MediaQuest
448,Team17 Software
449,Max Five
450,Tradewest
451,Comfort
452,Milestone S.r.l
453,Pony Canyon
454,Riverhillsoft
455,Summitsoft
456,Playmore
457,Kool Kizz
458,Monte Christo Multimedia
459,TopWare Interactive
460,Legacy Interactive
461,Cloud Imperium Games Corporation
462,Flashpoint Games
463,CyberFront
464,Alawar Entertainment
465,Societa
466,Interchannel
467,Experience Inc.
468,Sonnet
469,Virtual Play Games
470,Zenrin
471,Iceberg Interactive
472,Ivolgamus
473,MC2 Entertainment
474,2D Boy
475,Games Workshop
476,Kando Games
477,Office Create
478,Maximum Family Games
479,Fields
480,Gearbox Software
481,Princess Soft
482,Extreme Entertainment Group
483,Big Fish Games
484,Berkeley
485,Mamba Games
486,Fuji
487,FuRyu Corporation
488,Her Interactive
489,imageepoch Inc.
490,Just Flight
491,Kamui
492,ASK
493,Cygames
494,Introversion Software
495,49Games
496,KSS
497,dramatic create
498,TGL
499,KID
500,Quinrose
501,Sold Out
502,Encore
503,G.Rev
504,Sunflowers
505,Headup Games
506,Sweets
507,Kokopeli Digital Studios
508,id Software
509,Nexon
510,BushiRoad
511,Devolver Digital
512,Number None
513,Tryfirst
514,GN Software
515,Yuke's
516,Strategy First
517,Lexicon Entertainment
518,Paon Corporation
519,Kids Station
520,Licensed 4U
521,GOA
522,7G//AMES
523,King Records
524,Minato Station
525,Graphsim Entertainment
526,Easy Interactive
527,Gaga
528,Yamasa Entertainment
529,Plenty
530,Views
531,Blue Byte
532,fonfun
533,NetRevo
534,Epic Games
535,Quintet
536,Focus Multimedia
537,Phoenix Games
538,Marvelous Games
539,Dorart
540,Codemasters Online
541,Stainless Games
542,Aerosoft
543,Imageworks
544,Karin Entertainment
545,Technos Japan Corporation
546,Masque Publishing
547,Gakken
548,New World Computing
549,Mirai Shounen
550,Datam Polystar
551,HuneX
552,Visco
553,Saurus
554,Revolution (Japan)
555,Giza10
556,Alvion
557,Giga
558,Mycom
559,Warashi
560,System Soft
561,RED Entertainment
562,Lighthouse Interactive
563,Michaelsoft
564,Media Entertainment
565,Genterprise
566,"Interworks Unlimited, Inc."
567,Inti Creates
568,Boost On
569,EON Digital Entertainment
570,Nitroplus
571,Naxat Soft
572,Piacci
573,Paradox Development
574,Otomate
575,Ascaron Entertainment
576,Ongakukan
577,Commseed
578,UIG Entertainment
579,Takuyo
580,Interchannel-Holon
581,Red Flagship
